City,Property URL,Room Link,Room Name,Room Price,Date,Room Price2,Date2,Room Price3,Date3,Room Price4,Date4,Room Price5,Date5,Room Price6,Date6
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/orbital,https://wearehomesforstudents.com/student-accommodation/nottingham/orbital/premium-studio,premium-studio,215.0,2024-09-07,215.0,2024-09-07,215.0,2024-09-07,215.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/orbital,https://wearehomesforstudents.com/student-accommodation/nottingham/orbital/deluxe-studio,deluxe-studio,219.0,2024-09-07,219.0,2024-09-07,219.0,2024-09-07,219.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/orbital,https://wearehomesforstudents.com/student-accommodation/nottingham/orbital/deluxe-2-bed-apartment,deluxe-2-bed-apartment,179.0,2024-09-07,179.0,2024-09-07,179.0,2024-09-07,179.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/premium-twin-studio,premium-twin-studio,140.0,2024-09-07,140.0,2024-09-07,140.0,2024-09-07,140.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/classic-studio,classic-studio,199.0,2024-09-07,199.0,2024-09-07,199.0,2024-09-07,199.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/deluxe-studio,deluxe-studio,204.0,2024-09-07,204.0,2024-09-07,204.0,2024-09-07,204.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/large-classic-studio,large-classic-studio,204.0,2024-09-07,204.0,2024-09-07,204.0,2024-09-07,204.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/large-classic-studio-plus,large-classic-studio-plus,209.0,2024-09-07,209.0,2024-09-07,209.0,2024-09-07,209.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/premium-double-studio,premium-double-studio,230.0,2024-09-07,230.0,2024-09-07,230.0,2024-09-07,230.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/standard-studio,standard-studio,194.0,2024-09-07,194.0,2024-09-07,194.0,2024-09-07,194.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/premium-studio-plus,premium-studio-plus,250.0,2024-09-07,250.0,2024-09-07,250.0,2024-09-07,250.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/super-deluxe-double-studio,super-deluxe-double-studio,270.0,2024-09-07,270.0,2024-09-07,270.0,2024-09-07,270.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/deluxe-studio-plus,deluxe-studio-plus,225.0,2024-09-07,225.0,2024-09-07,225.0,2024-09-07,225.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/classic-accessible-studio,classic-accessible-studio,189.0,2024-09-07,189.0,2024-09-07,189.0,2024-09-07,189.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/large-premium-studio,large-premium-studio,240.0,2024-09-07,240.0,2024-09-07,240.0,2024-09-07,240.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/premium-double-studio-plus,premium-double-studio-plus,265.0,2024-09-07,265.0,2024-09-07,265.0,2024-09-07,265.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/deluxe-double-studio,deluxe-double-studio,255.0,2024-09-07,255.0,2024-09-07,255.0,2024-09-07,255.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/miura,https://prestigestudentliving.com/student-accommodation/nottingham/miura/classic-studio-plus,classic-studio-plus,214.0,2024-09-07,214.0,2024-09-07,214.0,2024-09-07,214.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/classic-plus-ensuite,classic-plus-ensuite,149.0,2024-09-07,149.0,2024-09-07,149.0,2024-09-07,149.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/premium-ensuite,premium-ensuite,159.0,2024-09-07,159.0,2024-09-07,159.0,2024-09-07,159.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/premium-plus-ensuite,premium-plus-ensuite,164.0,2024-09-07,164.0,2024-09-07,164.0,2024-09-07,164.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/platinum-ensuite,platinum-ensuite,169.0,2024-09-07,169.0,2024-09-07,169.0,2024-09-07,169.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/platinum-plus-ensuite,platinum-plus-ensuite,174.0,2024-09-07,174.0,2024-09-07,174.0,2024-09-07,174.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/deluxe-ensuite,deluxe-ensuite,179.0,2024-09-07,179.0,2024-09-07,179.0,2024-09-07,179.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/bronze-studio,bronze-studio,229.0,2024-09-07,229.0,2024-09-07,229.0,2024-09-07,229.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/silver-studio,silver-studio,239.0,2024-09-07,239.0,2024-09-07,239.0,2024-09-07,239.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/gold-studio,gold-studio,244.0,2024-09-07,244.0,2024-09-07,244.0,2024-09-07,244.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/platinum-studio,platinum-studio,249.0,2024-09-07,249.0,2024-09-07,249.0,2024-09-07,249.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/classic-ensuite,classic-ensuite,168.0,2024-09-07,168.0,2024-09-07,168.0,2024-09-07,168.0,2024-09-07,,,,
nottingham,https://prestigestudentliving.com/student-accommodation/nottingham/the-place,https://prestigestudentliving.com/student-accommodation/nottingham/the-place/accessible-studio,accessible-studio,178.0,2024-09-07,178.0,2024-09-07,178.0,2024-09-07,178.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/classic-ensuite,classic-ensuite,160.0,2024-09-07,160.0,2024-09-07,160.0,2024-09-07,160.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/premium-ensuite,premium-ensuite,170.0,2024-09-07,170.0,2024-09-07,170.0,2024-09-07,170.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/deluxe-ensuite,deluxe-ensuite,170.0,2024-09-07,170.0,2024-09-07,170.0,2024-09-07,170.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/luxury-double-occupancy-studio,luxury-double-occupancy-studio,285.0,2024-09-07,285.0,2024-09-07,285.0,2024-09-07,285.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/superior-double-occupancy-studio,superior-double-occupancy-studio,320.0,2024-09-07,320.0,2024-09-07,320.0,2024-09-07,320.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/platinum-studio,platinum-studio,195.0,2024-09-07,195.0,2024-09-07,195.0,2024-09-07,195.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/premium-studio,premium-studio,160.0,2024-09-07,160.0,2024-09-07,160.0,2024-09-07,160.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/large-studio,large-studio,170.0,2024-09-07,170.0,2024-09-07,170.0,2024-09-07,170.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/deluxe-studio,deluxe-studio,180.0,2024-09-07,180.0,2024-09-07,180.0,2024-09-07,180.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/luxury-ensuite,luxury-ensuite,180.0,2024-09-07,180.0,2024-09-07,180.0,2024-09-07,180.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/superior-ensuite,superior-ensuite,195.0,2024-09-07,195.0,2024-09-07,195.0,2024-09-07,195.0,2024-09-07,,,,
nottingham,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place,https://wearehomesforstudents.com/student-accommodation/nottingham/crown-place/classic-studio,classic-studio,160.0,2024-09-07,160.0,2024-09-07,160.0,2024-09-07,160.0,2024-09-07,,,,
